index,date,ON
1,27-May-2014,-0.13
2,29-May-2014,-0.13
3,30-May-2014,-0.135
4,2-Jun-2014,-0.125
5,3-Jun-2014,-0.135
6,4-Jun-2014,-0.385
7,5-Jun-2014,-0.385
8,6-Jun-2014,-0.135
9,9-Jun-2014,-0.13
10,10-Jun-2014,-0.135
11,11-Jun-2014,-0.135
12,12-Jun-2014,-0.4
13,13-Jun-2014,-0.135
14,16-Jun-2014,-0.13
15,17-Jun-2014,-0.13
16,18-Jun-2014,-0.13
17,19-Jun-2014,-0.39
18,20-Jun-2014,-0.135
19,23-Jun-2014,-0.13
20,24-Jun-2014,-0.13
21,25-Jun-2014,-0.13
22,26-Jun-2014,-0.39
23,27-Jun-2014,-0.09
24,30-Jun-2014,-0.13
25,1-Jul-2014,-0.525
26,2-Jul-2014,-0.135
27,3-Jul-2014,-0.135
28,4-Jul-2014,-0.14
29,7-Jul-2014,-0.135
30,8-Jul-2014,-0.14
31,9-Jul-2014,-0.42
32,10-Jul-2014,-0.135
33,11-Jul-2014,-0.135
34,14-Jul-2014,-0.13
35,15-Jul-2014,-0.125
36,16-Jul-2014,-0.115
37,17-Jul-2014,-0.13
38,18-Jul-2014,-0.135
39,21-Jul-2014,-0.135
40,22-Jul-2014,-0.15
41,23-Jul-2014,-0.42
42,24-Jul-2014,-0.155
43,25-Jul-2014,-0.15
44,28-Jul-2014,-0.15
45,29-Jul-2014,-0.15
46,30-Jul-2014,-0.445
47,31-Jul-2014,-0.15
48,1-Aug-2014,-0.135
49,4-Aug-2014,-0.14
50,5-Aug-2014,-0.14
51,6-Aug-2014,-0.135
52,7-Aug-2014,-0.165
53,8-Aug-2014,-0.135
54,11-Aug-2014,-0.145
55,12-Aug-2014,-0.15
56,13-Aug-2014,-0.14
57,14-Aug-2014,-0.135
58,15-Aug-2014,-0.14
59,18-Aug-2014,-0.14
60,19-Aug-2014,-0.135
61,20-Aug-2014,-0.13
62,21-Aug-2014,-0.475
63,22-Aug-2014,-0.125
64,25-Aug-2014,-0.13
65,26-Aug-2014,-0.12
66,27-Aug-2014,-0.145
67,28-Aug-2014,-0.31
68,29-Aug-2014,-0.13
69,1-Sep-2014,-0.12
70,2-Sep-2014,-0.13
71,3-Sep-2014,-0.18
72,4-Sep-2014,-0.38
73,5-Sep-2014,-0.14
74,8-Sep-2014,-0.145
75,9-Sep-2014,-0.14
76,10-Sep-2014,-0.19
77,11-Sep-2014,-0.44
78,12-Sep-2014,-0.145
79,15-Sep-2014,-0.15
80,16-Sep-2014,-0.155
81,17-Sep-2014,-0.16
82,18-Sep-2014,-0.405
83,19-Sep-2014,-0.15
84,22-Sep-2014,-0.15
85,23-Sep-2014,-0.15
86,24-Sep-2014,-0.145
87,25-Sep-2014,-0.43
88,26-Sep-2014,-0.155
89,29-Sep-2014,-0.135
90,30-Sep-2014,-0.14
91,1-Oct-2014,-0.165
92,2-Oct-2014,-0.43
93,3-Oct-2014,-0.135
94,6-Oct-2014,-0.125
95,7-Oct-2014,-0.125
96,8-Oct-2014,-0.125
97,9-Oct-2014,-0.535
98,10-Oct-2014,-0.13
99,13-Oct-2014,-0.135
100,14-Oct-2014,-0.125
101,15-Oct-2014,-0.12
102,16-Oct-2014,-0.15
103,17-Oct-2014,-0.125
104,20-Oct-2014,-0.125
105,21-Oct-2014,-0.13
106,22-Oct-2014,-0.375
107,23-Oct-2014,-0.135
108,24-Oct-2014,-0.14
109,27-Oct-2014,-0.125
110,28-Oct-2014,-0.14
111,29-Oct-2014,-0.15
112,30-Oct-2014,-0.135
113,31-Oct-2014,-0.14
114,3-Nov-2014,-0.13
115,4-Nov-2014,-0.135
116,5-Nov-2014,-0.125
117,6-Nov-2014,-0.38
118,7-Nov-2014,-0.25
119,10-Nov-2014,-0.24
120,11-Nov-2014,-0.13
121,12-Nov-2014,-0.11
122,13-Nov-2014,-0.325
123,14-Nov-2014,-0.125
124,17-Nov-2014,-0.12
125,18-Nov-2014,-0.12
126,19-Nov-2014,-0.105
127,20-Nov-2014,-0.32
128,21-Nov-2014,-0.12
129,24-Nov-2014,-0.12
130,25-Nov-2014,-0.255
131,26-Nov-2014,-0.395
132,27-Nov-2014,-0.125
133,28-Nov-2014,-0.13
134,1-Dec-2014,-0.13
135,2-Dec-2014,-0.14
136,3-Dec-2014,-0.13
137,4-Dec-2014,-0.4
138,5-Dec-2014,-0.135
139,8-Dec-2014,-0.135
140,9-Dec-2014,-0.14
141,10-Dec-2014,-0.15
142,11-Dec-2014,-0.465
143,12-Dec-2014,-0.155
144,15-Dec-2014,-0.145
145,16-Dec-2014,-0.14
146,17-Dec-2014,-0.145
147,18-Dec-2014,-0.395
148,19-Dec-2014,-0.14
149,22-Dec-2014,-0.1
150,23-Dec-2014,-0.375
151,24-Dec-2014,-0.11
152,26-Dec-2014,-0.095
153,29-Dec-2014,-0.1
154,30-Dec-2014,-0.145
155,31-Dec-2014,-0.32
156,2-Jan-2015,-0.115
157,5-Jan-2015,-0.115
158,6-Jan-2015,-0.105
159,7-Jan-2015,-0.11
160,8-Jan-2015,-0.35
161,9-Jan-2015,-0.115
162,12-Jan-2015,-0.115
163,13-Jan-2015,-0.13
164,14-Jan-2015,-0.12
165,15-Jan-2015,-0.465
166,16-Jan-2015,-0.115
167,19-Jan-2015,-0.115
168,20-Jan-2015,-0.12
169,21-Jan-2015,-0.1
170,22-Jan-2015,-0.285
171,23-Jan-2015,-0.095
172,26-Jan-2015,-0.105
173,27-Jan-2015,-0.09
174,28-Jan-2015,-0.09
175,29-Jan-2015,-0.295
176,30-Jan-2015,-0.1
177,2-Feb-2015,-0.12
178,3-Feb-2015,-0.12
179,4-Feb-2015,-0.115
180,5-Feb-2015,-0.35
181,6-Feb-2015,-0.115
182,9-Feb-2015,-0.105
183,10-Feb-2015,-0.105
184,11-Feb-2015,-0.11
185,12-Feb-2015,-0.455
186,13-Feb-2015,-0.12
187,16-Feb-2015,-0.12
188,17-Feb-2015,-0.12
189,18-Feb-2015,-0.11
190,19-Feb-2015,-0.33
191,20-Feb-2015,-0.12
192,23-Feb-2015,-0.125
193,24-Feb-2015,-0.125
194,25-Feb-2015,-0.13
195,26-Feb-2015,-0.38
196,27-Feb-2015,-0.12
197,2-Mar-2015,-0.115
198,3-Mar-2015,-0.115
199,4-Mar-2015,-0.11
200,5-Mar-2015,-0.3
201,6-Mar-2015,-0.1
202,9-Mar-2015,-0.1
203,10-Mar-2015,-0.1
204,11-Mar-2015,-0.295
205,12-Mar-2015,-0.12
206,13-Mar-2015,-0.11
207,16-Mar-2015,-0.11
208,17-Mar-2015,-0.11
209,18-Mar-2015,-0.3
210,19-Mar-2015,-0.3
211,20-Mar-2015,-0.1
212,23-Mar-2015,-0.115
213,24-Mar-2015,-0.11
214,25-Mar-2015,-0.29
215,26-Mar-2015,-0.085
216,27-Mar-2015,-0.1
217,30-Mar-2015,-0.08
218,31-Mar-2015,-0.52
219,1-Apr-2015,-0.1
220,2-Apr-2015,-0.115
221,3-Apr-2015,-0.11
222,6-Apr-2015,-0.11
223,7-Apr-2015,-0.11
224,8-Apr-2015,-0.11
225,9-Apr-2015,-0.325
226,10-Apr-2015,-0.11
227,13-Apr-2015,-0.12
228,14-Apr-2015,-0.125
229,15-Apr-2015,-0.12
230,16-Apr-2015,-0.36
231,17-Apr-2015,-0.12
232,20-Apr-2015,-0.11
233,21-Apr-2015,-0.11
234,22-Apr-2015,-0.11
235,23-Apr-2015,-0.33
236,24-Apr-2015,-0.115
237,27-Apr-2015,-0.135
238,28-Apr-2015,-0.12
239,29-Apr-2015,-0.13
240,30-Apr-2015,-0.535
241,1-May-2015,-0.14
242,4-May-2015,-0.135
243,5-May-2015,-0.135
244,6-May-2015,-0.14
245,7-May-2015,-0.43
246,8-May-2015,-0.14
247,11-May-2015,-0.125
248,12-May-2015,-0.12
249,13-May-2015,-0.12
250,14-May-2015,-0.36
251,15-May-2015,-0.125
252,18-May-2015,-0.12
253,19-May-2015,-0.12
254,20-May-2015,-0.13
255,21-May-2015,-0.485
256,22-May-2015,-0.12
257,25-May-2015,-0.12
258,26-May-2015,-0.13
259,27-May-2015,-0.12
260,28-May-2015,-0.395
261,29-May-2015,-0.12
262,1-Jun-2015,-0.13
263,2-Jun-2015,-0.125
264,3-Jun-2015,-0.125
265,4-Jun-2015,-0.37
266,5-Jun-2015,-0.12
267,8-Jun-2015,-0.125
268,9-Jun-2015,-0.13
269,10-Jun-2015,-0.13
270,11-Jun-2015,-0.38
271,12-Jun-2015,-0.11
272,15-Jun-2015,-0.12
273,16-Jun-2015,-0.105
274,17-Jun-2015,-0.105
275,18-Jun-2015,-0.335
276,19-Jun-2015,-0.11
277,22-Jun-2015,-0.12
278,23-Jun-2015,-0.115
279,24-Jun-2015,-0.11
280,25-Jun-2015,-0.315
281,26-Jun-2015,-0.08
282,29-Jun-2015,-0.05
283,30-Jun-2015,-0.105
284,1-Jul-2015,-0.1
285,2-Jul-2015,-0.315
286,3-Jul-2015,-0.095
287,6-Jul-2015,-0.1
288,7-Jul-2015,-0.11
289,8-Jul-2015,-0.11
290,9-Jul-2015,-0.36
291,10-Jul-2015,-0.12
292,13-Jul-2015,-0.12
293,14-Jul-2015,-0.12
294,15-Jul-2015,-0.12
295,16-Jul-2015,-0.335
296,17-Jul-2015,-0.105
297,20-Jul-2015,-0.105
298,21-Jul-2015,-0.095
299,22-Jul-2015,-0.1
300,23-Jul-2015,-0.325
301,24-Jul-2015,-0.11
302,27-Jul-2015,-0.105
303,28-Jul-2015,-0.1
304,29-Jul-2015,-0.1
305,30-Jul-2015,-0.305
306,31-Jul-2015,-0.11
307,3-Aug-2015,-0.08
308,4-Aug-2015,-0.11
309,5-Aug-2015,-0.125
310,6-Aug-2015,-0.12
311,7-Aug-2015,-0.11
312,10-Aug-2015,-0.12
313,11-Aug-2015,-0.12
314,12-Aug-2015,-0.115
315,13-Aug-2015,-0.31
316,14-Aug-2015,-0.1
317,17-Aug-2015,-0.105
318,18-Aug-2015,-0.105
319,19-Aug-2015,-0.11
320,20-Aug-2015,-0.32
321,21-Aug-2015,-0.11
322,24-Aug-2015,-0.1
323,25-Aug-2015,-0.07
324,26-Aug-2015,-0.115
325,27-Aug-2015,-0.345
326,28-Aug-2015,-0.09
327,31-Aug-2015,-0.09
328,1-Sep-2015,-0.085
329,2-Sep-2015,-0.08
330,3-Sep-2015,-0.31
331,4-Sep-2015,-0.085
332,7-Sep-2015,-0.09
333,8-Sep-2015,-0.085
334,9-Sep-2015,-0.085
335,10-Sep-2015,-0.28
336,11-Sep-2015,-0.095
337,14-Sep-2015,-0.09
338,15-Sep-2015,-0.085
339,16-Sep-2015,-0.055
340,17-Sep-2015,-0.215
341,18-Sep-2015,-0.08
342,21-Sep-2015,-0.08
343,22-Sep-2015,-0.08
344,23-Sep-2015,-0.09
345,24-Sep-2015,-0.09
346,25-Sep-2015,-0.085
347,28-Sep-2015,0.195
348,29-Sep-2015,0.175
349,30-Sep-2015,-0.08
350,1-Oct-2015,-0.28
351,2-Oct-2015,-0.09
352,5-Oct-2015,-0.11
353,6-Oct-2015,-0.105
354,7-Oct-2015,-0.095
355,8-Oct-2015,-0.405
356,9-Oct-2015,-0.095
357,12-Oct-2015,-0.11
358,13-Oct-2015,-0.11
359,14-Oct-2015,-0.11
360,15-Oct-2015,-0.33
361,16-Oct-2015,-0.105
362,19-Oct-2015,-0.115
363,20-Oct-2015,-0.105
364,21-Oct-2015,-0.105
365,22-Oct-2015,-0.335
366,23-Oct-2015,-0.11
367,26-Oct-2015,-0.12
368,27-Oct-2015,-0.12
369,28-Oct-2015,-0.115
370,29-Oct-2015,-0.285
371,30-Oct-2015,-0.095
372,2-Nov-2015,-0.115
373,3-Nov-2015,-0.11
374,4-Nov-2015,-0.115
375,5-Nov-2015,-0.345
376,6-Nov-2015,-0.115
377,9-Nov-2015,-0.23
378,10-Nov-2015,-0.13
379,11-Nov-2015,-0.13
380,12-Nov-2015,-0.38
381,13-Nov-2015,-0.125
382,16-Nov-2015,-0.12
383,17-Nov-2015,-0.12
384,18-Nov-2015,-0.105
385,19-Nov-2015,-0.345
386,20-Nov-2015,-0.115
387,23-Nov-2015,-0.1
388,24-Nov-2015,-0.2
389,25-Nov-2015,-0.295
390,26-Nov-2015,-0.305
391,27-Nov-2015,-0.095
392,30-Nov-2015,-0.1
393,1-Dec-2015,-0.095
394,2-Dec-2015,-0.13
395,3-Dec-2015,-0.41
396,4-Dec-2015,-0.14
397,7-Dec-2015,-0.135
398,8-Dec-2015,-0.13
399,9-Dec-2015,-0.13
400,10-Dec-2015,-0.39
401,11-Dec-2015,-0.12
402,14-Dec-2015,-0.095
403,15-Dec-2015,-0.065
404,16-Dec-2015,-0.005
405,17-Dec-2015,0.025
406,18-Dec-2015,0.08
407,21-Dec-2015,0.015
408,22-Dec-2015,0.025
409,23-Dec-2015,0.02
410,24-Dec-2015,0.03
411,28-Dec-2015,0.015
412,29-Dec-2015,0.035
413,30-Dec-2015,2.73
414,31-Dec-2015,0.05
415,4-Jan-2016,0.05
416,5-Jan-2016,0.005
417,6-Jan-2016,-0.0386199951171875
418,7-Jan-2016,0.005584716796875
419,8-Jan-2016,0.02
420,11-Jan-2016,0.005
421,12-Jan-2016,0.02
422,13-Jan-2016,0.005
423,14-Jan-2016,0.025
424,15-Jan-2016,0.01850605010986328
425,18-Jan-2016,0.005
426,19-Jan-2016,0.015
427,20-Jan-2016,0.02
428,21-Jan-2016,-0.015
429,22-Jan-2016,-0.015
430,25-Jan-2016,-0.025
431,26-Jan-2016,0.01
432,27-Jan-2016,0.015
433,28-Jan-2016,0.04
434,29-Jan-2016,0.013966292142868042
435,1-Feb-2016,-0.01
436,2-Feb-2016,-0.01
437,3-Feb-2016,-0.01
438,4-Feb-2016,-0.02
439,5-Feb-2016,2.625925
440,8-Feb-2016,2.5939873684210526
441,9-Feb-2016,-0.01
442,10-Feb-2016,6.998870909090945
443,11-Feb-2016,7.077457272727271
444,12-Feb-2016,3.7605538368225098
445,15-Feb-2016,-0.01
446,16-Feb-2016,1.3228759765625
447,17-Feb-2016,0.01
448,18-Feb-2016,0.03
449,19-Feb-2016,0.03
450,22-Feb-2016,0.025
451,23-Feb-2016,0.03
452,24-Feb-2016,0.03
453,25-Feb-2016,0.005
454,26-Feb-2016,0.01
455,29-Feb-2016,0.01
456,1-Mar-2016,0.01
457,2-Mar-2016,0.02
458,3-Mar-2016,0.09
459,4-Mar-2016,0.015
460,7-Mar-2016,0.015
461,8-Mar-2016,0.005
462,9-Mar-2016,-0.01
463,10-Mar-2016,0.0018434524536132812
464,11-Mar-2016,-1.0645389556884766E-4
465,14-Mar-2016,0.015
466,15-Mar-2016,0.025
467,16-Mar-2016,0.02
468,17-Mar-2016,0.05
469,18-Mar-2016,0.03
470,21-Mar-2016,0.025
471,22-Mar-2016,0.03
472,23-Mar-2016,0.155
473,24-Mar-2016,0.03
474,25-Mar-2016,0.05
475,28-Mar-2016,0.03
476,29-Mar-2016,0.475
477,30-Mar-2016,0.645
478,31-Mar-2016,0.2
479,1-Apr-2016,0.04
480,4-Apr-2016,0.025
481,5-Apr-2016,0.025
482,6-Apr-2016,0.015
483,7-Apr-2016,0.035
484,8-Apr-2016,0.005
485,11-Apr-2016,0.027507781982421875
486,12-Apr-2016,0.02
487,13-Apr-2016,0.035
488,14-Apr-2016,0.08
489,15-Apr-2016,0.035
490,18-Apr-2016,0.03
491,19-Apr-2016,0.045
492,20-Apr-2016,0.115
493,21-Apr-2016,0.085
494,22-Apr-2016,0.025
495,25-Apr-2016,0.025
496,26-Apr-2016,0.03
497,27-Apr-2016,0.02
498,28-Apr-2016,0.08
499,29-Apr-2016,0.035
500,2-May-2016,0.035
501,3-May-2016,0.04
502,4-May-2016,0.06
503,5-May-2016,-0.015
504,6-May-2016,0.055
505,9-May-2016,0.05
506,10-May-2016,-0.025
507,11-May-2016,0.02
508,12-May-2016,0.07
509,13-May-2016,0.035
510,16-May-2016,0.045
511,17-May-2016,0.045
512,18-May-2016,0.03
513,19-May-2016,0.05
514,20-May-2016,0.03923485439736396
515,23-May-2016,0.035
516,24-May-2016,0.054822049678477924
517,25-May-2016,0.035
518,26-May-2016,0.115
519,27-May-2016,0.05
520,30-May-2016,0.055
521,31-May-2016,0.06
522,1-Jun-2016,0.07
523,2-Jun-2016,0.165
524,3-Jun-2016,0.03
525,6-Jun-2016,0.035
526,7-Jun-2016,0.07025360252009705
527,8-Jun-2016,0.09
528,9-Jun-2016,0.08
529,10-Jun-2016,0.04
530,13-Jun-2016,0.02
531,14-Jun-2016,0.013988971710205078
532,15-Jun-2016,0.015
533,16-Jun-2016,-0.005177497863769531
534,17-Jun-2016,-0.01
535,20-Jun-2016,0.005
536,21-Jun-2016,0.145263671875
537,22-Jun-2016,0.075
538,23-Jun-2016,0.1
539,24-Jun-2016,0.65
540,27-Jun-2016,0.07
541,28-Jun-2016,0.005
542,29-Jun-2016,0.095
543,30-Jun-2016,0.05
544,1-Jul-2016,0.02
545,4-Jul-2016,0.05
546,5-Jul-2016,0.205
547,6-Jul-2016,0.085
548,7-Jul-2016,0.245
549,8-Jul-2016,0.08
550,11-Jul-2016,0.025
551,12-Jul-2016,0.046375811100006104
552,13-Jul-2016,0.055
553,14-Jul-2016,0.035
554,15-Jul-2016,0.03
555,18-Jul-2016,0.035
556,19-Jul-2016,0.04
557,20-Jul-2016,0.045
558,21-Jul-2016,0.1
559,22-Jul-2016,0.00689697265625
560,25-Jul-2016,0.035
561,26-Jul-2016,0.10759353637695312
562,27-Jul-2016,0.045
563,28-Jul-2016,0.325
564,29-Jul-2016,0.065
565,1-Aug-2016,0.045
566,2-Aug-2016,0.05
567,3-Aug-2016,0.16
568,4-Aug-2016,0.58
569,5-Aug-2016,0.185
570,8-Aug-2016,0.18
571,9-Aug-2016,0.14
572,10-Aug-2016,0.12
573,11-Aug-2016,0.27
574,12-Aug-2016,0.13
575,15-Aug-2016,0.32
576,16-Aug-2016,0.16
577,17-Aug-2016,0.16
578,18-Aug-2016,0.145
579,19-Aug-2016,0.13
580,22-Aug-2016,0.32
581,23-Aug-2016,0.32
582,24-Aug-2016,0.14
583,25-Aug-2016,0.63
584,26-Aug-2016,0.17
585,29-Aug-2016,0.35
586,30-Aug-2016,0.575
587,31-Aug-2016,0.16
588,1-Sep-2016,0.53
589,2-Sep-2016,0.13
590,5-Sep-2016,0.1
591,6-Sep-2016,0.09
592,7-Sep-2016,0.145
593,8-Sep-2016,0.21
594,9-Sep-2016,0.055
595,12-Sep-2016,0.06
596,13-Sep-2016,0.1
597,14-Sep-2016,0.25
598,15-Sep-2016,0.325
599,16-Sep-2016,0.195
600,19-Sep-2016,0.18
601,20-Sep-2016,0.18
602,21-Sep-2016,0.21
603,22-Sep-2016,0.62
604,23-Sep-2016,0.19
605,26-Sep-2016,0.2
606,27-Sep-2016,0.22
607,28-Sep-2016,0.195
608,29-Sep-2016,2.795
609,30-Sep-2016,0.38
610,3-Oct-2016,0.32
611,4-Oct-2016,0.355
612,5-Oct-2016,0.13
613,6-Oct-2016,0.16
614,7-Oct-2016,0.115
615,10-Oct-2016,0.085
616,11-Oct-2016,0.1
617,12-Oct-2016,0.395
618,13-Oct-2016,0.21
619,14-Oct-2016,0.25
620,17-Oct-2016,0.28
621,18-Oct-2016,0.23
622,19-Oct-2016,0.515
623,20-Oct-2016,0.17
624,21-Oct-2016,0.14
625,24-Oct-2016,0.145
626,25-Oct-2016,0.15
627,26-Oct-2016,0.46
628,27-Oct-2016,0.335
629,28-Oct-2016,0.465
630,31-Oct-2016,0.23
631,1-Nov-2016,0.17
632,2-Nov-2016,0.38
633,3-Nov-2016,0.285
634,4-Nov-2016,0.12
635,7-Nov-2016,0.12
636,8-Nov-2016,0.12
637,9-Nov-2016,0.37
638,10-Nov-2016,-0.01
639,11-Nov-2016,0.13573306845501065
640,14-Nov-2016,0.11
641,15-Nov-2016,0.145
642,16-Nov-2016,0.17
643,17-Nov-2016,0.33
644,18-Nov-2016,0.11
645,21-Nov-2016,0.12
646,22-Nov-2016,0.185
647,23-Nov-2016,0.39
648,24-Nov-2016,0.31
649,25-Nov-2016,0.12
650,28-Nov-2016,0.2
651,29-Nov-2016,0.62
652,30-Nov-2016,0.15
653,1-Dec-2016,0.29
654,2-Dec-2016,0.14
655,5-Dec-2016,0.29
656,6-Dec-2016,0.12
657,7-Dec-2016,0.09
658,8-Dec-2016,0.27
659,9-Dec-2016,0.09
660,12-Dec-2016,0.12
661,13-Dec-2016,0.12
662,14-Dec-2016,0.19
663,15-Dec-2016,0.64
664,16-Dec-2016,0.18
665,19-Dec-2016,0.21
666,20-Dec-2016,0.28
667,21-Dec-2016,0.29
668,22-Dec-2016,1.67
669,23-Dec-2016,0.34
670,26-Dec-2016,0.49
671,27-Dec-2016,0.34
672,28-Dec-2016,0.525
673,29-Dec-2016,12.305
674,30-Dec-2016,1.4
675,2-Jan-2017,0.65
676,3-Jan-2017,0.3
677,4-Jan-2017,0.22
678,5-Jan-2017,0.69
679,6-Jan-2017,0.225
680,9-Jan-2017,0.21
681,10-Jan-2017,0.205
682,11-Jan-2017,0.205
683,12-Jan-2017,0.755
684,13-Jan-2017,0.19
685,16-Jan-2017,0.21
686,17-Jan-2017,0.19
687,18-Jan-2017,0.18
688,19-Jan-2017,0.53
689,20-Jan-2017,0.19
690,23-Jan-2017,0.17
691,24-Jan-2017,0.17
692,25-Jan-2017,0.17
693,26-Jan-2017,0.5
694,27-Jan-2017,0.165
695,30-Jan-2017,0.17
696,31-Jan-2017,0.16
697,1-Feb-2017,0.17
698,2-Feb-2017,0.52
699,3-Feb-2017,0.18
700,6-Feb-2017,0.19
701,7-Feb-2017,0.185
702,8-Feb-2017,0.175
703,9-Feb-2017,0.53
704,10-Feb-2017,0.17
705,13-Feb-2017,0.18
706,14-Feb-2017,0.18
707,15-Feb-2017,0.19
708,16-Feb-2017,0.745
709,17-Feb-2017,0.18
710,20-Feb-2017,0.19
711,21-Feb-2017,0.18
712,22-Feb-2017,0.19
713,23-Feb-2017,0.52
714,24-Feb-2017,0.17
715,27-Feb-2017,0.195
716,28-Feb-2017,0.18
717,1-Mar-2017,0.16
718,2-Mar-2017,0.45
719,3-Mar-2017,0.16
720,6-Mar-2017,0.17
721,7-Mar-2017,0.175
722,8-Mar-2017,0.16
723,9-Mar-2017,0.51
724,10-Mar-2017,0.18
725,13-Mar-2017,0.18
726,14-Mar-2017,0.265
727,15-Mar-2017,0.785
728,16-Mar-2017,0.78
729,17-Mar-2017,0.3
730,20-Mar-2017,0.275
731,21-Mar-2017,0.275
732,22-Mar-2017,0.815
733,23-Mar-2017,0.275
734,24-Mar-2017,0.27
735,27-Mar-2017,0.25
736,28-Mar-2017,0.265
737,29-Mar-2017,0.25
738,30-Mar-2017,0.265
739,31-Mar-2017,0.27
740,3-Apr-2017,0.275
741,4-Apr-2017,0.29
742,5-Apr-2017,0.85
743,6-Apr-2017,0.84
744,7-Apr-2017,0.31
745,10-Apr-2017,0.33
746,11-Apr-2017,0.33
747,12-Apr-2017,1.69
748,13-Apr-2017,0.375
749,14-Apr-2017,0.375
750,17-Apr-2017,0.45
751,18-Apr-2017,0.35
752,19-Apr-2017,0.33
753,20-Apr-2017,0.94
754,21-Apr-2017,0.33
755,24-Apr-2017,0.31
756,25-Apr-2017,0.335
757,26-Apr-2017,0.31
758,27-Apr-2017,1.52
759,28-Apr-2017,0.41
760,1-May-2017,0.375
761,2-May-2017,0.345
762,3-May-2017,0.935
763,4-May-2017,0.91
764,5-May-2017,0.31
765,8-May-2017,0.31
766,9-May-2017,0.3
767,10-May-2017,0.955
768,11-May-2017,0.94
769,12-May-2017,0.32
770,15-May-2017,0.325
771,16-May-2017,0.335
772,17-May-2017,0.34
773,18-May-2017,0.99
774,19-May-2017,0.31
775,22-May-2017,0.31
776,23-May-2017,0.31
777,24-May-2017,0.31
778,25-May-2017,1.19
779,26-May-2017,0.315
780,29-May-2017,0.36
781,30-May-2017,0.35
782,31-May-2017,0.975
783,1-Jun-2017,0.91
784,2-Jun-2017,0.3
785,5-Jun-2017,0.31
786,6-Jun-2017,0.31
787,7-Jun-2017,0.93
788,8-Jun-2017,0.885
789,9-Jun-2017,0.3
790,12-Jun-2017,0.295
791,13-Jun-2017,0.29
792,14-Jun-2017,1.185
793,15-Jun-2017,1.255
794,16-Jun-2017,0.41
795,19-Jun-2017,0.4
796,20-Jun-2017,0.375
797,21-Jun-2017,0.38
798,22-Jun-2017,1.21
799,23-Jun-2017,0.395
800,26-Jun-2017,0.4
